date_key,full_date,day_of_week,day_name,week_of_year,month,month_name,quarter,year,is_weekend
20240701,2024-07-01,1,Monday,27,7,July,3,2024,False
20240702,2024-07-02,2,Tuesday,27,7,July,3,2024,False
20240703,2024-07-03,3,Wednesday,27,7,July,3,2024,False
20240704,2024-07-04,4,Thursday,27,7,July,3,2024,False
20240705,2024-07-05,5,Friday,27,7,July,3,2024,False
20240706,2024-07-06,6,Saturday,27,7,July,3,2024,True
20240707,2024-07-07,7,Sunday,27,7,July,3,2024,True
20240708,2024-07-08,1,Monday,28,7,July,3,2024,False
20240709,2024-07-09,2,Tuesday,28,7,July,3,2024,False
20240710,2024-07-10,3,Wednesday,28,7,July,3,2024,False
20240711,2024-07-11,4,Thursday,28,7,July,3,2024,False
20240712,2024-07-12,5,Friday,28,7,July,3,2024,False
20240713,2024-07-13,6,Saturday,28,7,July,3,2024,True
20240714,2024-07-14,7,Sunday,28,7,July,3,2024,True
20240715,2024-07-15,1,Monday,29,7,July,3,2024,False
20240716,2024-07-16,2,Tuesday,29,7,July,3,2024,False
20240717,2024-07-17,3,Wednesday,29,7,July,3,2024,False
20240718,2024-07-18,4,Thursday,29,7,July,3,2024,False
20240719,2024-07-19,5,Friday,29,7,July,3,2024,False
20240720,2024-07-20,6,Saturday,29,7,July,3,2024,True
20240721,2024-07-21,7,Sunday,29,7,July,3,2024,True
20240722,2024-07-22,1,Monday,30,7,July,3,2024,False
20240723,2024-07-23,2,Tuesday,30,7,July,3,2024,False
20240724,2024-07-24,3,Wednesday,30,7,July,3,2024,False
20240725,2024-07-25,4,Thursday,30,7,July,3,2024,False
20240726,2024-07-26,5,Friday,30,7,July,3,2024,False
20240727,2024-07-27,6,Saturday,30,7,July,3,2024,True
20240728,2024-07-28,7,Sunday,30,7,July,3,2024,True
20240729,2024-07-29,1,Monday,31,7,July,3,2024,False
20240730,2024-07-30,2,Tuesday,31,7,July,3,2024,False
20240731,2024-07-31,3,Wednesday,31,7,July,3,2024,False
20240801,2024-08-01,4,Thursday,31,8,August,3,2024,False
20240802,2024-08-02,5,Friday,31,8,August,3,2024,False
20240803,2024-08-03,6,Saturday,31,8,August,3,2024,True
20240804,2024-08-04,7,Sunday,31,8,August,3,2024,True
20240805,2024-08-05,1,Monday,32,8,August,3,2024,False
