lead_id,date_key,customer_id,channel_name,event_timestamp,lead_status
LEAD00001,20251221,CUST0001,Paid Search,2025-12-21 11:13:00,created
LEAD00002,20260112,CUST0001,Email,2026-01-12 16:16:00,created
LEAD00003,20260121,CUST0001,Organic,2026-01-21 00:03:00,created
LEAD00003,20260121,CUST0001,Organic,2026-01-21 10:03:00,qualified
LEAD00003,20260125,CUST0001,Organic,2026-01-25 02:03:00,opportunity
LEAD00004,20260127,CUST0001,Paid Search,2026-01-27 15:59:00,created
LEAD00004,20260129,CUST0001,Paid Search,2026-01-29 02:59:00,qualified
LEAD00004,20260131,CUST0001,Paid Search,2026-01-31 06:59:00,opportunity
LEAD00005,20260427,CUST0001,Social,2026-04-27 08:23:00,created
LEAD00006,20250204,CUST0002,Email,2025-02-04 09:44:00,created
LEAD00006,20250207,CUST0002,Email,2025-02-07 09:44:00,qualified
LEAD00006,20250210,CUST0002,Email,2025-02-10 06:44:00,opportunity
LEAD00007,20250324,CUST0002,Email,2025-03-24 07:44:00,created
LEAD00008,20250912,CUST0002,Email,2025-09-12 07:11:00,created
LEAD00009,20250930,CUST0002,Paid Search,2025-09-30 23:39:00,created
LEAD00009,20251001,CUST0002,Paid Search,2025-10-01 09:39:00,qualified
LEAD00009,20251004,CUST0002,Paid Search,2025-10-04 20:39:00,opportunity
LEAD00010,20251029,CUST0002,Email,2025-10-29 00:54:00,created
LEAD00011,20251101,CUST0002,Referral,2025-11-01 02:08:00,created
LEAD00011,20251102,CUST0002,Referral,2025-11-02 07:08:00,qualified
LEAD00011,20251103,CUST0002,Referral,2025-11-03 14:08:00,opportunity
LEAD00012,20251115,CUST0002,Paid Search,2025-11-15 04:04:00,created
LEAD00013,20260101,CUST0002,Paid Search,2026-01-01 18:48:00,created
LEAD00013,20260104,CUST0002,Paid Search,2026-01-04 02:48:00,qualified
LEAD00013,20260106,CUST0002,Paid Search,2026-01-06 18:48:00,opportunity
LEAD00014,20260108,CUST0002,Organic,2026-01-08 00:33:00,created
LEAD00015,20260119,CUST0002,Email,2026-01-19 04:53:00,created
LEAD00015,20260121,CUST0002,Email,2026-01-21 09:53:00,qualified
LEAD00015,20260124,CUST0002,Email,2026-01-24 06:53:00,opportunity
LEAD00016,20260414,CUST0002,Email,2026-04-14 23:38:00,created
LEAD00017,20260601,CUST0002,Social,2026-06-01 12:50:00,created
LEAD00018,20260610,CUST0002,Email,2026-06-10 09:07:00,created
LEAD00019,20240907,CUST0003,Paid Search,2024-09-07 09:56:00,created
LEAD00020,20241206,CUST0003,Paid Search,2024-12-06 09:19:00,created
LEAD00020,20241209,CUST0003,Paid Search,2024-12-09 05:19:00,qualified
LEAD00020,20241210,CUST0003,Paid Search,2024-12-10 19:19:00,opportunity
LEAD00021,20241210,CUST0003,Organic,2024-12-10 19:53:00,created
LEAD00021,20241212,CUST0003,Organic,2024-12-12 06:53:00,qualified
LEAD00021,20241215,CUST0003,Organic,2024-12-15 19:53:00,opportunity
LEAD00022,20250102,CUST0003,Email,2025-01-02 05:18:00,created
LEAD00022,20250103,CUST0003,Email,2025-01-03 16:18:00,qualified
LEAD00022,20250107,CUST0003,Email,2025-01-07 15:18:00,opportunity
LEAD00023,20250205,CUST0003,Email,2025-02-05 09:26:00,created
LEAD00024,20250213,CUST0003,Organic,2025-02-13 16:09:00,created
LEAD00024,20250213,CUST0003,Organic,2025-02-13 20:09:00,qualified
LEAD00024,20250216,CUST0003,Organic,2025-02-16 06:09:00,opportunity
LEAD00025,20250402,CUST0003,Organic,2025-04-02 10:06:00,created
LEAD00026,20250502,CUST0003,Email,2025-05-02 09:36:00,created
LEAD00027,20250614,CUST0003,Referral,2025-06-14 10:36:00,created
LEAD00028,20250622,CUST0003,Paid Search,2025-06-22 02:29:00,created
LEAD00029,20250705,CUST0003,Social,2025-07-05 22:41:00,created
LEAD00030,20250721,CUST0003,Organic,2025-07-21 22:15:00,created
LEAD00030,20250722,CUST0003,Organic,2025-07-22 06:15:00,qualified
LEAD00030,20250723,CUST0003,Organic,2025-07-23 15:15:00,opportunity
LEAD00031,20250805,CUST0003,Email,2025-08-05 22:50:00,created
LEAD00031,20250807,CUST0003,Email,2025-08-07 14:50:00,qualified
LEAD00031,20250809,CUST0003,Email,2025-08-09 16:50:00,opportunity
LEAD00032,20251017,CUST0003,Referral,2025-10-17 03:51:00,created
LEAD00033,20251113,CUST0003,Social,2025-11-13 05:13:00,created
LEAD00034,20251201,CUST0003,Email,2025-12-01 22:31:00,created
LEAD00034,20251204,CUST0003,Email,2025-12-04 00:31:00,qualified
LEAD00034,20251204,CUST0003,Email,2025-12-04 12:31:00,opportunity
LEAD00035,20251216,CUST0003,Email,2025-12-16 16:09:00,created
LEAD00035,20251219,CUST0003,Email,2025-12-19 07:09:00,qualified
LEAD00035,20251219,CUST0003,Email,2025-12-19 18:09:00,opportunity
LEAD00036,20260111,CUST0003,Referral,2026-01-11 16:43:00,created
LEAD00036,20260112,CUST0003,Referral,2026-01-12 13:43:00,qualified
LEAD00036,20260116,CUST0003,Referral,2026-01-16 10:43:00,opportunity
LEAD00037,20260126,CUST0003,Email,2026-01-26 10:28:00,created
LEAD00038,20260129,CUST0003,Paid Search,2026-01-29 19:58:00,created
LEAD00038,20260131,CUST0003,Paid Search,2026-01-31 12:58:00,qualified
LEAD00038,20260202,CUST0003,Paid Search,2026-02-02 09:58:00,opportunity
LEAD00039,20260506,CUST0003,Email,2026-05-06 13:38:00,created
